athlete,avg_hr,avg_power,backend_status,category,classification_confidence,duration_min,file,has_hr,has_power,has_rr,intensity_factor,normalized_power,profile_curve_updated,quality_score,subtype,tss
ADRIAN,140.5,185.0,success,HIIT,0.45,166.9,tp-4641974.2026-02-22-11-24-17-122Z.GarminPing.AAAAAGma52Bxl-dF.FIT,True,True,False,0.825,221.5,True,0.94,hiit_unspecified,189.4
ADRIAN,118.5,160.2,success,FREE,0.45,149.2,tp-4641974.2026-02-27-12-50-37-888Z.GarminPing.AAAAAGmhkx3GhTMJ.FIT,True,True,False,0.789,211.8,True,0.7,race,154.7
ADRIAN,149.2,171.0,success,FREE,0.45,406.8,tp-4641974.2026-03-28-16-20-53-202Z.GarminPing.AAAAAGnH_-RuMOnI.FIT,True,True,False,0.809,217.1,True,0.82,race,443.3
ADRIAN,155.3,209.5,success,HIIT,0.45,276.5,tp-4641974.2026-04-12-12-44-36-985Z.GarminPing.AAAAAGnbk7RSKoJo.FIT,True,True,False,0.901,241.9,True,0.94,hiit_unspecified,374.0
ADRIAN,65.8,72.9,success,FREE,0.45,3509.5,tp-4641974.2026-04-19-17-13-04-106Z.GarminPing.AAAAAGnlDR_f38oY.FIT,True,True,False,0.527,141.6,True,0.49,race,1626.9
ADRIAN,169.3,249.7,success,STEADY,0.5,77.0,zwift-activity-2050355589627772928.fit,True,True,False,0.981,263.5,True,1.0,threshold_continuous,123.5
ADRIAN,167.1,258.9,success,STEADY,0.5,64.6,zwift-activity-2055432007558627360.fit,True,True,False,1.022,274.4,True,1.0,threshold_continuous,112.4
ADRIAN,169.2,260.9,success,STEADY,0.5,65.0,zwift-activity-2060501901014728752.fit,True,True,False,1.01,271.3,True,1.0,threshold_continuous,110.6
ADRIAN,164.1,250.7,success,STEADY,0.5,55.3,zwift-activity-2070515627725946912.fit,True,True,False,1.006,270.2,True,1.0,threshold_continuous,93.3
ADRIAN,112.6,149.0,success,TEST,0.55,92.2,zwift-activity-2075446336542507008.fit,True,True,False,0.814,218.5,True,0.88,sprint_set,101.8
ADRIAN,138.9,202.2,success,UNCLASSIFIED,0.3,120.8,zwift-activity-2106571296509820944.fit,True,True,False,0.851,228.4,True,1.0,unknown,145.6
Adriano,106.5,,success,STEADY,0.55,67.8,Karoo-Afternoon_Ride-2025-10-08-1222.fit,True,False,False,,,False,0.73,endurance_z2,
Adriano,118.2,,success,STEADY,0.55,137.7,Karoo-Afternoon_Ride-2025-11-01-1509.fit,True,False,False,,,False,0.73,endurance_z2,
Adriano,,148.3,success,FREE,0.45,109.1,Karoo-Afternoon_Ride-2025-11-12-1216.fit,False,True,False,0.899,193.1,True,0.82,race,147.0
Adriano,123.7,,success,STEADY,0.55,99.4,Karoo-Afternoon_Ride-2025-11-19-1214.fit,True,False,False,,,False,0.73,endurance_z2,
Adriano,111.6,122.3,success,FREE,0.45,193.8,Karoo-Afternoon_Ride-2025-11-23-1247.fit,True,True,False,0.813,174.6,True,0.76,race,213.4
Adriano,90.6,,success,STEADY,0.55,85.1,Karoo-Afternoon_Ride-2025-11-26-1459.fit,True,False,False,,,False,0.61,endurance_z2,
Adriano,122.6,101.9,success,FREE,0.45,238.6,Karoo-Afternoon_Ride-2025-11-29-1226.fit,True,True,False,0.793,170.4,True,0.76,race,250.3
Adriano,126.2,,success,STEADY,0.55,99.0,Karoo-Afternoon_Ride-2025-12-11-1227.fit,True,False,False,,,False,0.73,endurance_z2,
Adriano,106.6,109.1,success,FREE,0.45,118.4,Karoo-Afternoon_Ride-2025-12-13-1431.fit,True,True,False,0.689,147.9,True,0.7,race,93.5
Adriano,123.4,144.3,success,FREE,0.45,81.4,Karoo-Afternoon_Ride-2025-12-16-1341.fit,True,True,False,0.885,190.1,True,0.82,race,106.3
Adriano,110.3,117.8,success,FREE,0.45,118.2,Karoo-Afternoon_Ride-2025-12-22-1211.fit,True,True,False,0.858,184.3,True,0.82,race,145.0
Adriano,119.3,,success,STEADY,0.55,137.2,Karoo-Afternoon_Ride-2025-12-27-1251.fit,True,False,False,,,False,0.73,endurance_z2,
Adriano,114.1,134.6,success,FREE,0.45,131.8,Karoo-Afternoon_Ride-2026-01-03-1218.fit,True,True,False,0.852,183.0,True,0.82,race,159.4
Adriano,117.9,,success,STEADY,0.55,94.8,Karoo-Afternoon_Ride-2026-01-07-1433.fit,True,False,False,,,False,0.73,endurance_z2,
Adriano,122.1,119.8,success,FREE,0.45,204.4,Karoo-Afternoon_Ride-2026-01-17-1223.fit,True,True,False,0.808,173.7,True,0.76,race,222.7
Adriano,107.1,,success,STEADY,0.55,116.5,Karoo-Afternoon_Ride-2026-01-21-1307.fit,True,False,False,,,False,0.73,endurance_z2,
Adriano,120.5,135.6,success,FREE,0.45,144.4,Karoo-Afternoon_Ride-2026-01-23-1258.fit,True,True,False,0.828,177.9,True,0.82,race,165.1
Adriano,125.2,145.8,success,FREE,0.45,167.5,Karoo-Afternoon_Ride-2026-01-31-1424.fit,True,True,False,0.887,190.5,True,0.82,race,219.7
Adriano,97.9,,success,STEADY,0.55,115.1,Karoo-Afternoon_Ride-2026-02-02-1233.fit,True,False,False,,,False,0.67,endurance_z2,
Adriano,114.3,123.7,success,UNCLASSIFIED,0.3,99.9,Karoo-Afternoon_Ride-2026-03-16-1228.fit,True,True,False,0.684,147.0,True,0.88,unknown,78.0
Adriano,111.2,109.0,success,FREE,0.45,156.9,Karoo-Afternoon_Ride-2026-04-26-1238.fit,True,True,False,0.784,168.5,True,0.76,race,160.8
Adriano,121.5,131.5,success,FREE,0.45,151.6,Karoo-Evening_Ride-2025-10-18-1615.fit,True,True,False,0.85,182.6,True,0.76,race,182.6
Adriano,125.9,139.4,success,FREE,0.45,111.2,Karoo-Evening_Ride-2026-05-02-1739.fit,True,True,False,0.872,187.3,True,0.82,race,140.9
Adriano,90.2,92.3,success,FREE,0.45,345.2,Karoo-Morning_Ride-2025-10-11-0822.fit,True,True,False,0.719,154.5,True,0.7,race,297.5
Adriano,91.7,,success,STEADY,0.55,163.6,Karoo-Morning_Ride-2025-10-26-1044.fit,True,False,False,,,False,0.61,endurance_z2,
Adriano,119.2,,success,STEADY,0.55,101.0,Karoo-Morning_Ride-2025-10-29-1151.fit,True,False,False,,,False,0.73,endurance_z2,
Adriano,114.1,129.0,success,FREE,0.45,130.9,Karoo-Morning_Ride-2025-11-15-1121.fit,True,True,False,0.854,183.4,True,0.82,race,159.2
Adriano,102.3,114.4,success,FREE,0.45,209.4,Karoo-Morning_Ride-2025-12-31-0913.fit,True,True,False,0.764,164.2,True,0.7,race,203.9
Adriano,,84.1,success,FREE,0.45,155.1,Karoo-Morning_Ride-2026-04-06-1031.fit,False,True,False,0.727,156.1,True,0.7,race,136.5
Adriano,67.3,58.9,success,FREE,0.45,271.4,Karoo-Morning_Ride-2026-04-12-1129.fit,True,True,False,0.696,149.6,True,0.49,race,219.4
Adriano,97.3,99.3,success,FREE,0.45,185.7,Karoo-Morning_Ride-2026-04-19-0835.fit,True,True,False,0.759,163.1,True,0.7,race,178.5
Alessio,155.3,192.3,success,TEST,0.6,90.4,22337073556_ACTIVITY.fit,True,True,False,1.013,218.1,True,1.0,mixed_test,154.6
Alessio,154.0,189.7,success,TEST,0.6,130.3,22499265976_ACTIVITY.fit,True,True,False,1.009,217.3,True,1.0,mixed_test,221.2
Alessio,153.8,182.3,success,TEST,0.6,103.0,22569469204_ACTIVITY.fit,True,True,False,1.039,223.8,True,1.0,mixed_test,185.4
Alessio,149.6,180.5,success,TEST,0.6,116.6,22656339374_ACTIVITY.fit,True,True,False,1.013,218.1,True,1.0,mixed_test,199.4
Alessio,107.2,129.6,success,TEST,0.6,126.0,22717059750_ACTIVITY.fit,True,True,False,0.843,181.4,True,0.76,mixed_test,149.1
Alessio,103.5,121.0,success,FREE,0.45,170.8,22722765342_ACTIVITY.fit,True,True,False,0.852,183.5,True,0.7,race,206.9
LELE,136.5,125.2,success,TEST,0.6,234.8,2026-03-21-08-25-47.fit,True,True,False,0.769,173.0,True,0.82,mixed_test,231.6
LELE,77.5,63.3,success,FREE,0.45,103.0,2026-03-23-18-07-40.fit,True,True,False,0.47,105.7,True,0.61,race,37.9
LELE,129.2,140.3,success,FREE,0.45,280.2,2026-03-27-08-44-16.fit,True,True,False,0.796,179.1,True,0.7,race,296.1
LELE,70.0,36.7,success,FREE,0.45,132.9,2026-03-28-14-08-06.fit,True,True,False,0.412,92.7,True,0.49,race,37.6
LELE,124.3,130.3,success,UNCLASSIFIED,0.3,20.2,2026-03-29-10-45-09.fit,True,True,False,0.733,164.9,True,0.82,unknown,18.2
LELE,155.3,173.4,success,TEST,0.6,90.4,2026-03-29-11-37-36.fit,True,True,False,0.957,215.3,True,1.0,mixed_test,138.1
LELE,125.9,130.6,success,TEST,0.6,323.7,2026-04-03-08-53-10.fit,True,True,False,0.825,185.5,True,0.7,mixed_test,366.9
LELE,,167.2,success,HIIT,0.45,85.0,2026-04-07-18-13-21.fit,False,True,False,0.852,191.7,True,0.94,hiit_unspecified,102.9
LELE,55.7,36.0,success,FREE,0.45,103.0,2026-04-08-18-08-47.fit,True,True,False,0.382,85.9,True,0.49,race,25.0
LELE,119.3,132.1,success,FREE,0.45,254.0,2026-04-10-08-33-45.fit,True,True,False,0.767,172.5,True,0.7,race,249.0
LELE,151.8,177.7,success,TEST,0.6,259.7,2026-04-12-07-28-56.fit,True,True,False,0.917,206.3,True,0.94,mixed_test,364.1
LELE,122.5,106.7,success,TEST,0.55,24.6,2026-04-18-10-48-44.fit,True,True,False,0.669,150.4,True,0.88,sprint_set,18.4
LELE,159.8,158.8,success,TEST,0.6,100.0,2026-04-18-11-32-02.fit,True,True,False,0.855,192.3,True,1.0,mixed_test,121.7
davide,132.9,153.7,success,UNCLASSIFIED,0.3,329.3,22326086752_ACTIVITY.fit,True,True,False,0.724,183.1,True,0.85,unknown,287.8
davide,119.0,,success,STEADY,0.55,202.1,22336468745_ACTIVITY.fit,True,False,False,,,False,0.7,endurance_z2,
davide,124.8,149.7,success,STEADY,0.55,113.6,22362511484_ACTIVITY.fit,True,True,False,0.692,174.9,True,1.0,endurance_z2,90.5
davide,132.4,,success,STEADY,0.55,306.5,22381194596_ACTIVITY.fit,True,False,False,,,False,0.7,endurance_z2,
davide,107.9,118.2,success,STEADY,0.55,79.2,22390108632_ACTIVITY.fit,True,True,False,0.507,128.1,True,1.0,endurance_z2,33.9
davide,115.9,,success,STEADY,0.55,329.8,22403844279_ACTIVITY.fit,True,False,False,,,False,0.64,endurance_z2,
davide,113.0,124.0,success,STEADY,0.55,91.0,22418935038_ACTIVITY.fit,True,True,False,0.522,132.0,True,1.0,endurance_z2,41.3
davide,130.4,165.0,success,FREE,0.45,388.6,22438621267_ACTIVITY.fit,True,True,False,0.787,198.9,True,0.7,race,400.7
davide,126.0,155.7,success,UNCLASSIFIED,0.3,117.9,22468344517_ACTIVITY.fit,True,True,False,0.724,183.1,True,1.0,unknown,103.0
davide,128.0,155.4,success,FREE,0.45,319.8,22486859451_ACTIVITY.fit,True,True,False,0.757,191.3,True,0.76,race,305.0
davide,119.7,,success,STEADY,0.55,176.7,22496446769_ACTIVITY.fit,True,False,False,,,False,0.7,endurance_z2,
davide,144.5,200.2,success,HIIT,0.45,116.0,22550239133_ACTIVITY.fit,True,True,False,0.873,220.7,True,1.0,hiit_unspecified,147.3
davide,111.1,128.6,success,FREE,0.45,353.4,22569805903_ACTIVITY.fit,True,True,False,0.677,171.3,True,0.7,race,270.2
davide,110.4,,success,STEADY,0.55,117.2,22578415422_ACTIVITY.fit,True,False,False,,,False,0.76,endurance_z2,
davide,138.3,203.4,success,HIIT,0.45,93.0,22607321330_ACTIVITY.fit,True,True,False,0.921,233.0,True,1.0,hiit_unspecified,131.5
davide,123.4,169.2,success,UNCLASSIFIED,0.3,125.5,22633117108_ACTIVITY.fit,True,True,False,0.753,190.4,True,0.88,unknown,118.6
davide,116.8,,success,STEADY,0.55,535.0,22654692741_ACTIVITY.fit,True,False,False,,,False,0.64,endurance_z2,
davide,115.0,128.2,success,STEADY,0.55,102.8,22667049017_ACTIVITY.fit,True,True,False,0.554,140.0,True,1.0,endurance_z2,52.5
davide,137.0,,success,STEADY,0.55,182.4,22692223292_ACTIVITY.fit,True,False,False,,,False,0.76,endurance_z2,
omar,128.8,192.8,success,HIIT,0.45,42.0,1b8b9962-8fee-4511-a30c-7dcf4281b975.fit,True,True,False,0.848,231.7,True,1.0,hiit_unspecified,50.4
omar,129.9,192.7,success,HIIT,0.45,42.0,5f8840fb-6512-4353-ac14-5c4b1e56a2ee.fit,True,True,False,0.843,230.3,True,1.0,hiit_unspecified,49.8
omar,128.6,181.6,success,UNCLASSIFIED,0.3,71.0,78ec3b13-d1c4-448a-86d6-da34a0942f89.fit,True,True,False,0.723,197.5,True,1.0,unknown,61.9
omar,132.6,182.6,success,UNCLASSIFIED,0.3,51.7,7b64d314-991a-456f-a242-2a220da736ca.fit,True,True,False,0.762,208.2,True,1.0,unknown,50.0
omar,129.6,189.3,success,TEST,0.55,42.0,9072342d-95c9-47ea-864b-0e0880a70039.fit,True,True,False,0.839,229.1,True,1.0,sprint_set,49.3
omar,122.6,164.7,success,STEADY,0.55,102.1,Pedalata_mattutina_1_331_Wh.fit,True,True,False,0.653,178.3,True,0.94,endurance_z2,72.5
omar,96.3,125.0,success,STEADY,0.55,154.5,Pedalata_mattutina_1_503_Wh.fit,True,True,False,0.671,183.2,True,0.7,endurance_z2,115.8
omar,116.3,147.9,success,TEST,0.55,132.6,Pedalata_mattutina_1_518_Wh.fit,True,True,False,0.705,192.5,True,0.94,sprint_set,109.8
omar,78.9,114.0,success,FREE,0.45,226.4,Pedalata_mattutina_1_753_Wh.fit,True,True,False,0.68,185.7,True,0.67,race,174.5
omar,50.3,102.0,success,TEST,0.55,166.6,Pedalata_mattutina_1_978_Wh.fit,True,True,False,0.567,154.8,True,0.58,sprint_set,89.2
omar,131.8,165.1,success,FREE,0.45,307.1,Pedalata_mattutina_3_869_Wh.fit,True,True,False,0.767,209.4,True,0.88,race,300.8
omar,134.9,167.3,success,FREE,0.45,343.6,Pedalata_mattutina_4_403_Wh.fit,True,True,False,0.776,212.1,True,0.88,race,345.2
omar,115.8,137.2,success,TEST,0.55,388.4,Pedalata_mattutina_4_491_Wh.fit,True,True,False,0.619,169.0,True,0.82,sprint_set,247.8
omar,128.4,166.9,success,FREE,0.45,396.5,Pedalata_mattutina_4_846_Wh.fit,True,True,False,0.805,219.9,True,0.76,race,428.5
omar,136.2,194.2,success,UNCLASSIFIED,0.3,432.1,Pedalata_mattutina_5_477_Wh.fit,True,True,False,0.809,220.8,True,0.88,unknown,470.8
omar,118.8,156.6,success,STEADY,0.55,74.7,Pedalata_pomeridiana_1_214_Wh.fit,True,True,False,0.638,174.3,True,1.0,endurance_z2,50.7
omar,30.4,200.6,success,STEADY,0.5,110.1,Pedalata_pomeridiana_1_468_Wh.fit,True,True,False,0.77,210.2,True,0.79,tempo,108.6
omar,120.6,163.7,success,UNCLASSIFIED,0.3,110.2,Pedalata_pomeridiana_1_471_Wh.fit,True,True,False,0.722,197.1,True,0.94,unknown,95.6
omar,129.4,175.7,success,UNCLASSIFIED,0.3,65.7,Pedalata_pomeridiana_873_Wh.fit,True,True,False,0.713,194.8,True,1.0,unknown,55.7
omar,129.1,167.8,success,STEADY,0.55,118.4,Pedalata_pomeridiana_tra_la_1a_e_la_2a_mano_di_colore_1_575_Wh.fit,True,True,False,0.675,184.4,True,1.0,endurance_z2,89.9
omar,133.2,199.1,success,STEADY,0.5,91.5,Pedalata_serale_1_235_Wh.fit,True,True,False,0.772,210.9,True,1.0,tempo,91.0
omar,124.7,183.1,success,STEADY,0.55,95.2,Pedalata_serale_1_282_Wh.fit,True,True,False,0.693,189.3,True,1.0,endurance_z2,76.3
omar,135.1,200.4,success,STEADY,0.5,100.7,Pedalata_serale_1_350_Wh.fit,True,True,False,0.783,213.9,True,1.0,tempo,103.0
omar,99.5,131.3,success,TEST,0.55,75.6,Pedalata_serale_837_Wh.fit,True,True,False,0.601,164.1,True,0.82,sprint_set,45.5
omar,134.0,177.6,success,FREE,0.45,292.2,San_Lorenzo_Pian_dele_Femene_Grotte_Cansiglio_3_736_Wh.fit,True,True,False,0.805,219.8,True,0.88,race,315.4
omar,148.9,213.7,success,STEADY,0.95,119.1,Sweet_spot_4x15_Z3_8_1_599_Wh.fit,True,True,False,0.856,233.7,True,1.0,sweet_spot,145.4
omar,118.5,154.6,success,FREE,0.45,470.2,Valle_del_Mis_Cereda_Rolle_Valles_Agordo_Valle_del_Mis_5_344_Wh.fit,True,True,False,0.756,206.4,True,0.7,race,447.8
omar,148.2,221.2,success,HIIT,0.45,63.0,c8e17097-856a-413d-8a11-51218784d0b8.fit,True,True,False,0.917,250.5,True,1.0,hiit_unspecified,88.4
omar,133.1,190.5,success,HIIT,0.45,22.2,eb8e0409-90b4-4c69-9ad9-68c67dfa6435.fit,True,True,False,0.938,256.3,True,1.0,hiit_unspecified,32.7
