athlete,engine,errors,key_output,scope,skipped,status,successes,warning
ADRIAN,fit_parser,0,,activity,0,success,11,
ADRIAN,data_quality_engine,0,,activity,0,success,11,
ADRIAN,power_engine,0,,activity,0,success,11,
ADRIAN,interval_detector,0,,activity,0,success,11,
ADRIAN,durability_engine,0,,activity,0,success,11,
ADRIAN,np_drift,0,,activity,0,success,11,
ADRIAN,hourly_decay_curve,0,,activity,0,success,11,
ADRIAN,zones_engine,0,,activity,0,success,11,
ADRIAN,workout_summary,0,,activity,0,success,11,
ADRIAN,mmp_quality,0,,athlete,0,success,0,
ADRIAN,mmp_aggregator,0,"{""mmp_points"": 21}",athlete,0,success,11,
ADRIAN,metabolic_profiler,0,"{""vo2max"": 50.1, ""vlamax"": 0.7455, ""mlss"": 245.0}",athlete,0,success,0,
ADRIAN,coggan_classifier,0,"{""phenotype_code"": ""PURSUITER"", ""phenotype_description"": ""Pursuiter / GC type. Strongest at VO\u2082max-range efforts (3\u20138 min). Suited to short climbs, breakaways, prologue TTs."", ""average_tier_score"": 1.2, ""n_durations_used"": 4}",athlete,0,success,0,
ADRIAN,efforts_analyzer,0,"{""efforts"": 9}",athlete,0,success,0,
ADRIAN,chart_builder,0,line_scatter,athlete,0,success,0,
ADRIAN,metabolic_flexibility_engine,0,"{""mfi"": 0.45, ""fat_ox"": 0.11}",athlete,0,success,0,
ADRIAN,cross_validation_engine,0,"{""tier"": ""MODEL"", ""coherent"": true, ""checks_performed"": [""aerobic_floor"", ""threshold_band""], ""warnings"": [], ""threshold_coherence"": {""observed_watts"": 265.0, ""predicted_watts"": 245.0, ""error_watts"": -20.0, ""error_pct"": -7.5}, ""coherence_penalty"": 0.0, ""suspected_outlier"": null}",athlete,0,success,0,
ADRIAN,bayesian_profiler,0,"{""confidence"": 0.303}",athlete,0,success,0,
ADRIAN,metabolic_kalman,0,"{""date"": ""2026-04-17"", ""vo2max"": 45.9, ""vo2max_std"": 4.85, ""vo2max_ci95"": [36.4, 55.5], ""vlamax"": 0.7706, ""vlamax_std"": 0.1535, ""mlss_watts"": null, ""fatmax_watts"": null, ""map_watts"": null, ""observation_applied"": false, ""stimulus_applied"": {""vo2max_min"": 62.2, ""vlamax_min"": 28.4, ""vo2_decay"": -0.0, ""vla_decay"": -0.0, ""vo2_adapt"": 0.229, ""vla_adapt"": 0.0023}}",athlete,0,success,0,
ADRIAN,training_variability_engine,0,"{""acwr"": 4.15, ""monotony"": 0.62}",athlete,0,success,0,
ADRIAN,detraining_engine,0,"{""ctl"": 59.3, ""atl"": 246.3, ""tsb"": -187.0, ""days_since_last_workout"": 0, ""status"": ""IMPROVING""}",athlete,0,success,0,
ADRIAN,metabolic_current,0,"{""current_vo2max"": 49.7, ""current_mlss_watts"": 240.0}",athlete,0,success,0,
ADRIAN,chart_builder_training_load,0,line_multi,athlete,0,success,0,
ADRIAN,neural_ode,0,"{""pd_points"": 5, ""delta"": [0.0, 0.0]}",athlete,0,success,0,
ADRIAN,hrv_engine,0,,activity,11,skipped_no_rr,0,
ADRIAN,cardiac_engine,0,,activity,0,success,11,
ADRIAN,thermal_engine,0,,activity,11,skipped_no_body_temperature,0,
ADRIAN,pedaling_balance,0,,activity,11,skipped_no_balance,0,
ADRIAN,heat_acclimation,0,"{""n_sessions"": 0, ""notes"": [""Only 0 sessions with thermal data. Need \u22653 for trend.""], ""tier"": ""MODEL""}",athlete,0,skipped_no_body_temperature,0,
Adriano,fit_parser,0,,activity,0,success,31,
Adriano,data_quality_engine,0,,activity,0,success,31,
Adriano,power_engine,0,,activity,11,success,20,
Adriano,interval_detector,0,,activity,11,success,20,
Adriano,durability_engine,0,,activity,11,success,20,
Adriano,np_drift,0,,activity,11,success,20,
Adriano,hourly_decay_curve,0,,activity,11,success,20,
Adriano,zones_engine,0,,activity,11,success,20,
Adriano,workout_summary,0,,activity,11,success,20,
Adriano,mmp_quality,0,,athlete,0,success,0,
Adriano,mmp_aggregator,0,"{""mmp_points"": 21}",athlete,0,success,20,
Adriano,metabolic_profiler,0,"{""vo2max"": 41.5, ""vlamax"": 0.499, ""mlss"": 200.0}",athlete,0,success,0,
Adriano,coggan_classifier,0,"{""phenotype_code"": ""ALL_ROUNDER"", ""phenotype_description"": ""All-rounder. No single duration dominates \u2014 balanced across the neuromuscular / anaerobic / VO\u2082max / threshold spectrum."", ""average_tier_score"": 1.0, ""n_durations_used"": 4}",athlete,0,success,0,
Adriano,efforts_analyzer,0,"{""efforts"": 9}",athlete,0,success,0,
Adriano,chart_builder,0,line_scatter,athlete,0,success,0,
Adriano,metabolic_flexibility_engine,0,"{""mfi"": 0.49, ""fat_ox"": 0.1}",athlete,0,success,0,
Adriano,cross_validation_engine,0,"{""tier"": ""MODEL"", ""coherent"": false, ""checks_performed"": [""aerobic_floor"", ""threshold_band""], ""warnings"": [""Model MLSS (200W) exceeds sustained power (124W) by 61%. The long effort may have been sub-maximal, or VO2max is overestimated.""], ""threshold_coherence"": {""observed_watts"": 124.4, ""predicted_watts"": 200.0, ""error_watts"": 75.6, ""error_pct"": 60.8}, ""coherence_penalty"": 0.25, ""suspected_outlier"": ""submaximal_long_effort""}",athlete,0,warning,0,
Adriano,bayesian_profiler,0,"{""confidence"": 0.425}",athlete,0,success,0,
Adriano,metabolic_kalman,0,"{""date"": ""2026-05-02"", ""vo2max"": 44.4, ""vo2max_std"": 5.48, ""vo2max_ci95"": [33.7, 55.1], ""vlamax"": 0.5191, ""vlamax_std"": 0.1565, ""mlss_watts"": null, ""fatmax_watts"": null, ""map_watts"": null, ""observation_applied"": false, ""stimulus_applied"": {""vo2max_min"": 13.8, ""vlamax_min"": 10.8, ""vo2_decay"": -0.0, ""vla_decay"": -0.0, ""vo2_adapt"": 0.122, ""vla_adapt"": 0.0008}}",athlete,0,success,0,
Adriano,training_variability_engine,0,"{""acwr"": 1.88, ""monotony"": 3.67}",athlete,0,success,0,
Adriano,detraining_engine,0,"{""ctl"": 17.9, ""atl"": 33.7, ""tsb"": -15.8, ""days_since_last_workout"": 0, ""status"": ""DECLINING""}",athlete,0,success,0,
Adriano,metabolic_current,0,"{""current_vo2max"": 38.7, ""current_mlss_watts"": 180.0}",athlete,0,success,0,
Adriano,chart_builder_training_load,0,line_multi,athlete,0,success,0,
Adriano,neural_ode,0,"{""pd_points"": 5, ""delta"": [0.0, 0.0]}",athlete,0,success,0,
Adriano,hrv_engine,0,,activity,31,skipped_no_rr,0,
Adriano,cardiac_engine,0,,activity,13,success,18,
Adriano,thermal_engine,0,,activity,31,skipped_no_body_temperature,0,
Adriano,pedaling_balance,0,,activity,11,success,20,
Adriano,heat_acclimation,0,"{""n_sessions"": 0, ""notes"": [""Only 0 sessions with thermal data. Need \u22653 for trend.""], ""tier"": ""MODEL""}",athlete,0,skipped_no_body_temperature,0,
Alessio,fit_parser,0,,activity,0,success,6,
Alessio,data_quality_engine,0,,activity,0,success,6,
Alessio,power_engine,0,,activity,0,success,6,
Alessio,interval_detector,0,,activity,0,success,6,
Alessio,durability_engine,0,,activity,0,success,6,
Alessio,np_drift,0,,activity,0,success,6,
Alessio,hourly_decay_curve,0,,activity,0,success,6,
Alessio,zones_engine,0,,activity,0,success,6,
Alessio,workout_summary,0,,activity,0,success,6,
Alessio,mmp_quality,0,,athlete,0,success,0,
Alessio,mmp_aggregator,0,"{""mmp_points"": 21}",athlete,0,success,6,
Alessio,metabolic_profiler,0,"{""vo2max"": 43.2, ""vlamax"": 0.496, ""mlss"": 210.0}",athlete,0,success,0,
Alessio,coggan_classifier,0,"{""phenotype_code"": ""ALL_ROUNDER"", ""phenotype_description"": ""All-rounder. No single duration dominates \u2014 balanced across the neuromuscular / anaerobic / VO\u2082max / threshold spectrum."", ""average_tier_score"": 1.0, ""n_durations_used"": 4}",athlete,0,success,0,
Alessio,efforts_analyzer,0,"{""efforts"": 9}",athlete,0,success,0,
Alessio,chart_builder,0,line_scatter,athlete,0,success,0,
Alessio,metabolic_flexibility_engine,0,"{""mfi"": 0.5, ""fat_ox"": 0.1}",athlete,0,success,0,
Alessio,cross_validation_engine,0,"{""tier"": ""MODEL"", ""coherent"": true, ""checks_performed"": [""aerobic_floor"", ""threshold_band""], ""warnings"": [], ""threshold_coherence"": {""observed_watts"": 201.8, ""predicted_watts"": 210.0, ""error_watts"": 8.2, ""error_pct"": 4.1}, ""coherence_penalty"": 0.0, ""suspected_outlier"": null}",athlete,0,success,0,
Alessio,bayesian_profiler,0,"{""confidence"": 0.36}",athlete,0,success,0,
Alessio,metabolic_kalman,0,"{""date"": ""2026-05-01"", ""vo2max"": 48.4, ""vo2max_std"": 1.02, ""vo2max_ci95"": [46.4, 50.4], ""vlamax"": 0.5163, ""vlamax_std"": 0.2534, ""mlss_watts"": null, ""fatmax_watts"": null, ""map_watts"": null, ""observation_applied"": false, ""stimulus_applied"": {""vo2max_min"": 16.4, ""vlamax_min"": 10.7, ""vo2_decay"": -0.0, ""vla_decay"": -0.0, ""vo2_adapt"": 0.158, ""vla_adapt"": 0.0008}}",athlete,0,success,0,
Alessio,training_variability_engine,0,"{""acwr"": 3.02, ""monotony"": null}",athlete,0,success,0,
Alessio,detraining_engine,0,"{""ctl"": 20.5, ""atl"": 62.0, ""tsb"": -41.5, ""days_since_last_workout"": 0, ""status"": ""MAINTAINING""}",athlete,0,success,0,
Alessio,metabolic_current,0,"{""current_vo2max"": 39.9, ""current_mlss_watts"": 185.0}",athlete,0,success,0,
Alessio,chart_builder_training_load,0,line_multi,athlete,0,success,0,
Alessio,neural_ode,0,"{""pd_points"": 5, ""delta"": [0.0, 0.0]}",athlete,0,success,0,
Alessio,hrv_engine,0,,activity,6,skipped_no_rr,0,
Alessio,cardiac_engine,0,,activity,0,success,6,
Alessio,thermal_engine,0,,activity,6,skipped_no_body_temperature,0,
Alessio,pedaling_balance,0,,activity,3,success,3,
Alessio,heat_acclimation,0,"{""n_sessions"": 0, ""notes"": [""Only 0 sessions with thermal data. Need \u22653 for trend.""], ""tier"": ""MODEL""}",athlete,0,skipped_no_body_temperature,0,
LELE,fit_parser,0,,activity,0,success,13,
LELE,data_quality_engine,0,,activity,0,success,13,
LELE,power_engine,0,,activity,0,success,13,
LELE,interval_detector,0,,activity,0,success,13,
LELE,durability_engine,0,,activity,0,success,13,
LELE,np_drift,0,,activity,0,success,13,
LELE,hourly_decay_curve,0,,activity,0,success,13,
LELE,zones_engine,0,,activity,0,success,13,
LELE,workout_summary,0,,activity,0,success,13,
LELE,mmp_quality,0,,athlete,0,success,0,
LELE,mmp_aggregator,0,"{""mmp_points"": 21}",athlete,0,success,13,
LELE,metabolic_profiler,0,"{""vo2max"": 42.0, ""vlamax"": 0.4825, ""mlss"": 205.0}",athlete,0,success,0,
LELE,coggan_classifier,0,"{""phenotype_code"": ""ALL_ROUNDER"", ""phenotype_description"": ""All-rounder. No single duration dominates \u2014 balanced across the neuromuscular / anaerobic / VO\u2082max / threshold spectrum."", ""average_tier_score"": 1.0, ""n_durations_used"": 4}",athlete,0,success,0,
LELE,efforts_analyzer,0,"{""efforts"": 9}",athlete,0,success,0,
LELE,chart_builder,0,line_scatter,athlete,0,success,0,
LELE,metabolic_flexibility_engine,0,"{""mfi"": 0.5, ""fat_ox"": 0.1}",athlete,0,success,0,
LELE,cross_validation_engine,0,"{""tier"": ""MODEL"", ""coherent"": true, ""checks_performed"": [""aerobic_floor"", ""threshold_band""], ""warnings"": [], ""threshold_coherence"": {""observed_watts"": 203.4, ""predicted_watts"": 205.0, ""error_watts"": 1.6, ""error_pct"": 0.8}, ""coherence_penalty"": 0.0, ""suspected_outlier"": null}",athlete,0,success,0,
LELE,bayesian_profiler,0,"{""confidence"": 0.542}",athlete,0,success,0,
LELE,metabolic_kalman,0,"{""date"": ""2026-04-18"", ""vo2max"": 41.0, ""vo2max_std"": 0.99, ""vo2max_ci95"": [39.1, 43.0], ""vlamax"": 0.8063, ""vlamax_std"": 0.3843, ""mlss_watts"": null, ""fatmax_watts"": null, ""map_watts"": null, ""observation_applied"": true, ""stimulus_applied"": {""vo2max_min"": 7.8, ""vlamax_min"": 19.0, ""vo2_decay"": -0.0, ""vla_decay"": -0.0, ""vo2_adapt"": 0.068, ""vla_adapt"": 0.0025}}",athlete,0,success,0,
LELE,training_variability_engine,0,"{""acwr"": 1.8, ""monotony"": 1.29}",athlete,0,success,0,
LELE,detraining_engine,0,"{""ctl"": 33.5, ""atl"": 60.4, ""tsb"": -27.0, ""days_since_last_workout"": 0, ""status"": ""MAINTAINING""}",athlete,0,success,0,
LELE,metabolic_current,0,"{""current_vo2max"": 39.8, ""current_mlss_watts"": 185.0}",athlete,0,success,0,
LELE,chart_builder_training_load,0,line_multi,athlete,0,success,0,
LELE,neural_ode,0,"{""pd_points"": 5, ""delta"": [0.0, 0.0]}",athlete,0,success,0,
LELE,hrv_engine,0,,activity,13,skipped_no_rr,0,
LELE,cardiac_engine,0,,activity,1,success,12,
LELE,thermal_engine,0,,activity,13,skipped_no_body_temperature,0,
LELE,pedaling_balance,0,,activity,0,success,13,
LELE,heat_acclimation,0,"{""n_sessions"": 0, ""notes"": [""Only 0 sessions with thermal data. Need \u22653 for trend.""], ""tier"": ""MODEL""}",athlete,0,skipped_no_body_temperature,0,
davide,fit_parser,0,,activity,0,success,19,
davide,data_quality_engine,0,,activity,0,success,19,
davide,power_engine,0,,activity,7,success,12,
davide,interval_detector,0,,activity,7,success,12,
davide,durability_engine,0,,activity,7,success,12,
davide,np_drift,0,,activity,7,success,12,
davide,hourly_decay_curve,0,,activity,7,success,12,
davide,zones_engine,0,,activity,7,success,12,
davide,workout_summary,0,,activity,7,success,12,
davide,mmp_quality,0,,athlete,0,success,0,
davide,mmp_aggregator,0,"{""mmp_points"": 21}",athlete,0,success,12,
davide,metabolic_profiler,0,"{""vo2max"": 43.2, ""vlamax"": 0.4981, ""mlss"": 210.0}",athlete,0,success,0,
davide,coggan_classifier,0,"{""phenotype_code"": ""ALL_ROUNDER"", ""phenotype_description"": ""All-rounder. No single duration dominates \u2014 balanced across the neuromuscular / anaerobic / VO\u2082max / threshold spectrum."", ""average_tier_score"": 1.0, ""n_durations_used"": 4}",athlete,0,success,0,
davide,efforts_analyzer,0,"{""efforts"": 9}",athlete,0,success,0,
davide,chart_builder,0,line_scatter,athlete,0,success,0,
davide,metabolic_flexibility_engine,0,"{""mfi"": 0.5, ""fat_ox"": 0.1}",athlete,0,success,0,
davide,cross_validation_engine,0,"{""tier"": ""MODEL"", ""coherent"": true, ""checks_performed"": [""aerobic_floor"", ""threshold_band""], ""warnings"": [], ""threshold_coherence"": {""observed_watts"": 222.5, ""predicted_watts"": 210.0, ""error_watts"": -12.5, ""error_pct"": -5.6}, ""coherence_penalty"": 0.0, ""suspected_outlier"": null}",athlete,0,success,0,
davide,bayesian_profiler,0,"{""confidence"": 0.33}",athlete,0,success,0,
davide,metabolic_kalman,0,"{""date"": ""2026-04-26"", ""vo2max"": 43.5, ""vo2max_std"": 5.29, ""vo2max_ci95"": [33.1, 53.9], ""vlamax"": 0.4964, ""vlamax_std"": 0.1539, ""mlss_watts"": null, ""fatmax_watts"": null, ""map_watts"": null, ""observation_applied"": false, ""stimulus_applied"": {""vo2max_min"": 0.1, ""vlamax_min"": 0.0, ""vo2_decay"": -0.128, ""vla_decay"": -0.0007, ""vo2_adapt"": 0.001, ""vla_adapt"": 0.0}}",athlete,0,success,0,
davide,training_variability_engine,0,"{""acwr"": 1.61, ""monotony"": 1.89}",athlete,0,success,0,
davide,detraining_engine,0,"{""ctl"": 32.8, ""atl"": 52.9, ""tsb"": -20.1, ""days_since_last_workout"": 0, ""status"": ""MAINTAINING""}",athlete,0,success,0,
davide,metabolic_current,0,"{""current_vo2max"": 43.0, ""current_mlss_watts"": 200.0}",athlete,0,success,0,
davide,chart_builder_training_load,0,line_multi,athlete,0,success,0,
davide,neural_ode,0,"{""pd_points"": 5, ""delta"": [0.0, 0.0]}",athlete,0,success,0,
davide,hrv_engine,0,,activity,19,skipped_no_rr,0,
davide,cardiac_engine,0,,activity,7,success,12,
davide,thermal_engine,0,,activity,19,skipped_no_body_temperature,0,
davide,pedaling_balance,0,,activity,19,skipped_no_balance,0,
davide,heat_acclimation,0,"{""n_sessions"": 0, ""notes"": [""Only 0 sessions with thermal data. Need \u22653 for trend.""], ""tier"": ""MODEL""}",athlete,0,skipped_no_body_temperature,0,
omar,fit_parser,0,,activity,0,success,29,
omar,data_quality_engine,0,,activity,0,success,29,
omar,power_engine,0,,activity,0,success,29,
omar,interval_detector,0,,activity,0,success,29,
omar,durability_engine,0,,activity,0,success,29,
omar,np_drift,0,,activity,0,success,29,
omar,hourly_decay_curve,0,,activity,0,success,29,
omar,zones_engine,0,,activity,0,success,29,
omar,workout_summary,0,,activity,0,success,29,
omar,mmp_quality,0,,athlete,0,success,0,
omar,mmp_aggregator,0,"{""mmp_points"": 21}",athlete,0,success,29,
omar,metabolic_profiler,0,"{""vo2max"": 56.4, ""vlamax"": 0.4984, ""mlss"": 290.0}",athlete,0,success,0,
omar,coggan_classifier,0,"{""phenotype_code"": ""PURSUITER"", ""phenotype_description"": ""Pursuiter / GC type. Strongest at VO\u2082max-range efforts (3\u20138 min). Suited to short climbs, breakaways, prologue TTs."", ""average_tier_score"": 1.2, ""n_durations_used"": 4}",athlete,0,success,0,
omar,efforts_analyzer,0,"{""efforts"": 9}",athlete,0,success,0,
omar,chart_builder,0,line_scatter,athlete,0,success,0,
omar,metabolic_flexibility_engine,0,"{""mfi"": 0.56, ""fat_ox"": 0.16}",athlete,0,success,0,
omar,cross_validation_engine,0,"{""tier"": ""MODEL"", ""coherent"": false, ""checks_performed"": [""aerobic_floor"", ""threshold_band""], ""warnings"": [""Model MLSS (290W) exceeds sustained power (245W) by 18%. The long effort may have been sub-maximal, or VO2max is overestimated.""], ""threshold_coherence"": {""observed_watts"": 245.3, ""predicted_watts"": 290.0, ""error_watts"": 44.7, ""error_pct"": 18.2}, ""coherence_penalty"": 0.25, ""suspected_outlier"": ""submaximal_long_effort""}",athlete,0,warning,0,
omar,bayesian_profiler,0,"{""confidence"": 0.423}",athlete,0,success,0,
omar,metabolic_kalman,0,"{""date"": ""2026-05-24"", ""vo2max"": 31.9, ""vo2max_std"": 3.53, ""vo2max_ci95"": [24.9, 38.8], ""vlamax"": 1.032, ""vlamax_std"": 0.1511, ""mlss_watts"": null, ""fatmax_watts"": null, ""map_watts"": null, ""observation_applied"": true, ""stimulus_applied"": {""vo2max_min"": 3.5, ""vlamax_min"": 1.8, ""vo2_decay"": -0.028, ""vla_decay"": -0.0006, ""vo2_adapt"": 0.022, ""vla_adapt"": 0.0003}}",athlete,0,success,0,
omar,training_variability_engine,0,"{""acwr"": 1.91, ""monotony"": 1.17}",athlete,0,success,0,
omar,detraining_engine,0,"{""ctl"": 62.9, ""atl"": 120.2, ""tsb"": -57.3, ""days_since_last_workout"": 0, ""status"": ""IMPROVING""}",athlete,0,success,0,
omar,metabolic_current,0,"{""current_vo2max"": 52.4, ""current_mlss_watts"": 260.0}",athlete,0,success,0,
omar,chart_builder_training_load,0,line_multi,athlete,0,success,0,
omar,neural_ode,0,"{""pd_points"": 5, ""delta"": [0.0, 0.0]}",athlete,0,success,0,
omar,hrv_engine,0,,activity,29,skipped_no_rr,0,
omar,cardiac_engine,0,,activity,0,success,29,
omar,thermal_engine,0,,activity,29,skipped_no_body_temperature,0,
omar,pedaling_balance,0,,activity,7,success,22,
omar,heat_acclimation,0,"{""n_sessions"": 0, ""notes"": [""Only 0 sessions with thermal data. Need \u22653 for trend.""], ""tier"": ""MODEL""}",athlete,0,skipped_no_body_temperature,0,
